[32m2024-02-04 00:30:53.834[0;39m [INFO] org.springframework.boot.admin.SpringApplicationAdminMXBeanRegistrar$SpringApplicationAdmin [RMI TCP Connection(50)-127.0.0.1] Application shutdown requested.
[32m2024-02-04 00:45:57.416[0;39m [INFO] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] [RMI TCP Connection(19)-127.0.0.1] Destroying Spring FrameworkServlet 'dispatcherServlet'
[32m2024-02-04 00:45:57.422[0;39m [INFO] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean [RMI TCP Connection(19)-127.0.0.1] Closing JPA EntityManagerFactory for persistence unit 'default'
[32m2024-02-04 00:45:57.423[0;39m [INFO] com.zaxxer.hikari.HikariDataSource [RMI TCP Connection(19)-127.0.0.1] HikariPool-1 - Shutdown initiated...
[32m2024-02-04 00:45:57.429[0;39m [INFO] com.zaxxer.hikari.HikariDataSource [RMI TCP Connection(19)-127.0.0.1] HikariPool-1 - Shutdown completed.
[32m2024-02-04 00:46:10.308[0;39m [INFO] com.hexaware.restjpacapstone.SpringRestJpaCapstoneApplication [main] Starting SpringRestJpaCapstoneApplication using Java 17.0.9 with PID 11100 (D:\Rest_Apis\spring-rest-jpa-capstone\target\classes started by Rohan Modi in D:\Rest_Apis\spring-rest-jpa-capstone)
[32m2024-02-04 00:46:10.310[0;39m [INFO] com.hexaware.restjpacapstone.SpringRestJpaCapstoneApplication [main] No active profile set, falling back to 1 default profile: "default"
[32m2024-02-04 00:46:10.769[0;39m [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[32m2024-02-04 00:46:10.809[0;39m [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 33 ms. Found 1 JPA repository interface.
[32m2024-02-04 00:46:11.137[0;39m [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port(s): 8080 (http)
[32m2024-02-04 00:46:11.145[0;39m [INFO] org.apache.catalina.core.StandardService [main] Starting service [Tomcat]
[32m2024-02-04 00:46:11.145[0;39m [INFO] org.apache.catalina.core.StandardEngine [main] Starting Servlet engine: [Apache Tomcat/10.1.18]
[32m2024-02-04 00:46:11.225[0;39m [INFO] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] [main] Initializing Spring embedded WebApplicationContext
[32m2024-02-04 00:46:11.226[0;39m [INFO] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 884 ms
[32m2024-02-04 00:46:11.314[0;39m [INFO] org.hibernate.jpa.internal.util.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
[32m2024-02-04 00:46:11.353[0;39m [INFO] org.hibernate.Version [main] HHH000412: Hibernate ORM core version 6.2.20.Final
[32m2024-02-04 00:46:11.354[0;39m [INFO] org.hibernate.cfg.Environment [main] HHH000406: Using bytecode reflection optimizer
[32m2024-02-04 00:46:11.532[0;39m [INFO] org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo [main] No LoadTimeWeaver setup: ignoring JPA class transformer
[32m2024-02-04 00:46:11.549[0;39m [INFO] com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
[32m2024-02-04 00:46:11.773[0;39m [INFO] com.zaxxer.hikari.pool.HikariPool [main] HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@3b9c9b8b
[32m2024-02-04 00:46:11.775[0;39m [INFO] com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed.
[32m2024-02-04 00:46:11.813[0;39m [WARN] org.hibernate.orm.deprecation [main] HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
[32m2024-02-04 00:46:11.815[0;39m [WARN] org.hibernate.orm.deprecation [main] HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
[32m2024-02-04 00:46:12.388[0;39m [INFO] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [main] HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
[32m2024-02-04 00:46:12.423[0;39m [INFO] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
[32m2024-02-04 00:46:12.573[0;39m [INFO] org.springframework.data.jpa.repository.query.QueryEnhancerFactory [main] Hibernate is in classpath; If applicable, HQL parser will be used.
[32m2024-02-04 00:46:12.891[0;39m [WARN] org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[32m2024-02-04 00:46:13.384[0;39m [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat started on port(s): 8080 (http) with context path ''
[32m2024-02-04 00:46:13.391[0;39m [INFO] com.hexaware.restjpacapstone.SpringRestJpaCapstoneApplication [main] Started SpringRestJpaCapstoneApplication in 3.374 seconds (process running for 3.889)
[32m2024-02-04 00:47:22.491[0;39m [INFO] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] [http-nio-8080-exec-1] Initializing Spring DispatcherServlet 'dispatcherServlet'
[32m2024-02-04 00:47:22.491[0;39m [INFO] org.springframework.web.servlet.DispatcherServlet [http-nio-8080-exec-1] Initializing Servlet 'dispatcherServlet'
[32m2024-02-04 00:47:22.491[0;39m [INFO] org.springframework.web.servlet.DispatcherServlet [http-nio-8080-exec-1] Completed initialization in 0 ms
[32m2024-02-04 00:47:22.567[0;39m [INFO] com.hexaware.restjpacapstone.controller.BusOperatorController [http-nio-8080-exec-1] EmployeeRestController UpdateMethod executed...
[32m2024-02-04 00:47:22.616[0;39m [INFO] com.hexaware.restjpacapstone.service.BusOperatorServiceImp [http-nio-8080-exec-1] BusOperator [operatorID=252, operatorUsername=easemytrip, operatorPassword=easypass123, operatorName=EaseMyTrip Holidays, email=info@easemytrip.com, phoneNumber=+91-8765432109, registrationDate=2023-10-25] is Updated from UpdateBusRoute Service Method
[32m2024-02-04 00:50:59.076[0;39m [INFO] com.hexaware.restjpacapstone.controller.BusOperatorController [http-nio-8080-exec-3] EmployeeRestController getAll() executed...
[32m2024-02-04 00:50:59.077[0;39m [INFO] com.hexaware.restjpacapstone.service.BusOperatorServiceImp [http-nio-8080-exec-3] All Bus Route details fetched successfully!!
[32m2024-02-04 00:51:52.471[0;39m [INFO] com.hexaware.restjpacapstone.controller.BusOperatorController [http-nio-8080-exec-4] EmployeeRestController getBusOperatorById executed...
[32m2024-02-04 00:51:52.471[0;39m [INFO] com.hexaware.restjpacapstone.service.BusOperatorServiceImp [http-nio-8080-exec-4] Bus Operator details with252 fetching in this method !!
[32m2024-02-04 00:53:08.944[0;39m [INFO] com.hexaware.restjpacapstone.controller.BusOperatorController [http-nio-8080-exec-6] EmployeeRestController for fetching names starting with 'A' executed...
[32m2024-02-04 00:53:08.946[0;39m [INFO] com.hexaware.restjpacapstone.service.BusOperatorServiceImp [http-nio-8080-exec-6] Bus Operator details withAjay fetching in this method !!
[32m2024-02-04 00:53:49.456[0;39m [INFO] com.hexaware.restjpacapstone.controller.BusOperatorController [http-nio-8080-exec-7] EmployeeRestController for fetching names starting with 'A' executed...
[32m2024-02-04 00:53:49.458[0;39m [INFO] com.hexaware.restjpacapstone.service.BusOperatorServiceImp [http-nio-8080-exec-7] Bus Operator details withA fetching in this method !!
[32m2024-02-04 00:55:40.138[0;39m [INFO] com.hexaware.restjpacapstone.controller.BusOperatorController [http-nio-8080-exec-9] EmployeeRestController deleteBusOperatorById Method executed...
[32m2024-02-04 00:55:40.147[0;39m [WARN] com.hexaware.restjpacapstone.service.BusOperatorServiceImp [http-nio-8080-exec-9] Bus Operator with ID 252 deleted successfully
[32m2024-02-04 00:57:25.738[0;39m [INFO] com.hexaware.restjpacapstone.controller.BusOperatorController [http-nio-8080-exec-1] EmployeeRestController deletOperatorByname executed...
[32m2024-02-04 00:57:25.738[0;39m [WARN] com.hexaware.restjpacapstone.service.BusOperatorServiceImp [http-nio-8080-exec-1] Bus Operator with Name ABC Bus Services deleted successfully
[32m2024-02-04 01:01:41.518[0;39m [INFO] org.springframework.boot.admin.SpringApplicationAdminMXBeanRegistrar$SpringApplicationAdmin [RMI TCP Connection(25)-127.0.0.1] Application shutdown requested.
[32m2024-02-04 01:01:41.527[0;39m [INFO] org.apache.catalina.core.StandardService [RMI TCP Connection(25)-127.0.0.1] Stopping service [Tomcat]
[32m2024-02-04 01:01:41.529[0;39m [INFO] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] [RMI TCP Connection(25)-127.0.0.1] Destroying Spring FrameworkServlet 'dispatcherServlet'
[32m2024-02-04 01:01:41.534[0;39m [INFO] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean [RMI TCP Connection(25)-127.0.0.1] Closing JPA EntityManagerFactory for persistence unit 'default'
[32m2024-02-04 01:01:41.536[0;39m [INFO] com.zaxxer.hikari.HikariDataSource [RMI TCP Connection(25)-127.0.0.1] HikariPool-1 - Shutdown initiated...
[32m2024-02-04 01:01:41.543[0;39m [INFO] com.zaxxer.hikari.HikariDataSource [RMI TCP Connection(25)-127.0.0.1] HikariPool-1 - Shutdown completed.
[32m2024-02-04 01:26:53.492[0;39m [INFO] com.hexaware.restjpacapstone.SpringRestJpaCapstoneApplication [main] Starting SpringRestJpaCapstoneApplication using Java 17.0.9 with PID 26892 (D:\Rest_Apis\spring-rest-jpa-capstone\target\classes started by Rohan Modi in D:\Rest_Apis\spring-rest-jpa-capstone)
[32m2024-02-04 01:26:53.494[0;39m [INFO] com.hexaware.restjpacapstone.SpringRestJpaCapstoneApplication [main] No active profile set, falling back to 1 default profile: "default"
[32m2024-02-04 01:26:53.971[0;39m [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[32m2024-02-04 01:26:54.010[0;39m [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 32 ms. Found 1 JPA repository interface.
[32m2024-02-04 01:26:54.346[0;39m [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port(s): 8080 (http)
[32m2024-02-04 01:26:54.353[0;39m [INFO] org.apache.catalina.core.StandardService [main] Starting service [Tomcat]
[32m2024-02-04 01:26:54.353[0;39m [INFO] org.apache.catalina.core.StandardEngine [main] Starting Servlet engine: [Apache Tomcat/10.1.18]
[32m2024-02-04 01:26:54.438[0;39m [INFO] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] [main] Initializing Spring embedded WebApplicationContext
[32m2024-02-04 01:26:54.438[0;39m [INFO] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 911 ms
[32m2024-02-04 01:26:54.532[0;39m [INFO] org.hibernate.jpa.internal.util.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
[32m2024-02-04 01:26:54.571[0;39m [INFO] org.hibernate.Version [main] HHH000412: Hibernate ORM core version 6.2.20.Final
[32m2024-02-04 01:26:54.573[0;39m [INFO] org.hibernate.cfg.Environment [main] HHH000406: Using bytecode reflection optimizer
[32m2024-02-04 01:26:54.752[0;39m [INFO] org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo [main] No LoadTimeWeaver setup: ignoring JPA class transformer
[32m2024-02-04 01:26:54.770[0;39m [INFO] com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
[32m2024-02-04 01:26:54.999[0;39m [INFO] com.zaxxer.hikari.pool.HikariPool [main] HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@7e1a9173
[32m2024-02-04 01:26:55.000[0;39m [INFO] com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed.
[32m2024-02-04 01:26:55.031[0;39m [WARN] org.hibernate.orm.deprecation [main] HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
[32m2024-02-04 01:26:55.032[0;39m [WARN] org.hibernate.orm.deprecation [main] HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
[32m2024-02-04 01:26:55.624[0;39m [INFO] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [main] HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
[32m2024-02-04 01:26:55.658[0;39m [INFO] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
[32m2024-02-04 01:26:55.823[0;39m [INFO] org.springframework.data.jpa.repository.query.QueryEnhancerFactory [main] Hibernate is in classpath; If applicable, HQL parser will be used.
[32m2024-02-04 01:26:56.143[0;39m [WARN] org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[32m2024-02-04 01:26:56.661[0;39m [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat started on port(s): 8080 (http) with context path ''
[32m2024-02-04 01:26:56.669[0;39m [INFO] com.hexaware.restjpacapstone.SpringRestJpaCapstoneApplication [main] Started SpringRestJpaCapstoneApplication in 3.459 seconds (process running for 4.015)
[32m2024-02-04 01:28:27.506[0;39m [INFO] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] [http-nio-8080-exec-1] Initializing Spring DispatcherServlet 'dispatcherServlet'
[32m2024-02-04 01:28:27.506[0;39m [INFO] org.springframework.web.servlet.DispatcherServlet [http-nio-8080-exec-1] Initializing Servlet 'dispatcherServlet'
[32m2024-02-04 01:28:27.512[0;39m [INFO] org.springframework.web.servlet.DispatcherServlet [http-nio-8080-exec-1] Completed initialization in 6 ms
[32m2024-02-04 01:28:27.541[0;39m [INFO] com.hexaware.restjpacapstone.controller.BusOperatorController [http-nio-8080-exec-1] EmployeeRestController getBusOperatorById executed...
[32m2024-02-04 01:28:27.547[0;39m [INFO] com.hexaware.restjpacapstone.service.BusOperatorServiceImp [http-nio-8080-exec-1] Bus Operator details with0 fetching in this method !!
[32m2024-02-04 01:29:25.851[0;39m [INFO] com.hexaware.restjpacapstone.controller.BusOperatorController [http-nio-8080-exec-2] EmployeeRestController getBusOperatorById executed...
[32m2024-02-04 01:29:25.851[0;39m [INFO] com.hexaware.restjpacapstone.service.BusOperatorServiceImp [http-nio-8080-exec-2] Bus Operator details with754 fetching in this method !!
[32m2024-02-04 01:30:20.368[0;39m [INFO] com.hexaware.restjpacapstone.controller.BusOperatorController [http-nio-8080-exec-3] EmployeeRestController getBusOperatorById executed...
[32m2024-02-04 01:30:20.370[0;39m [INFO] com.hexaware.restjpacapstone.service.BusOperatorServiceImp [http-nio-8080-exec-3] Bus Operator details with4 fetching in this method !!
[32m2024-02-04 01:40:53.795[0;39m [INFO] com.hexaware.restjpacapstone.controller.BusOperatorController [http-nio-8080-exec-5] EmployeeRestController getBusOperatorById executed...
[32m2024-02-04 01:40:53.796[0;39m [INFO] com.hexaware.restjpacapstone.service.BusOperatorServiceImp [http-nio-8080-exec-5] Bus Operator details with445 fetching in this method !!
[32m2024-02-04 02:30:58.657[0;39m [INFO] org.springframework.boot.admin.SpringApplicationAdminMXBeanRegistrar$SpringApplicationAdmin [RMI TCP Connection(72)-127.0.0.1] Application shutdown requested.
[32m2024-02-04 02:30:58.666[0;39m [INFO] org.apache.catalina.core.StandardService [RMI TCP Connection(72)-127.0.0.1] Stopping service [Tomcat]
[32m2024-02-04 02:30:58.667[0;39m [INFO] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] [RMI TCP Connection(72)-127.0.0.1] Destroying Spring FrameworkServlet 'dispatcherServlet'
[32m2024-02-04 02:30:58.673[0;39m [INFO] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean [RMI TCP Connection(72)-127.0.0.1] Closing JPA EntityManagerFactory for persistence unit 'default'
[32m2024-02-04 02:30:58.674[0;39m [INFO] com.zaxxer.hikari.HikariDataSource [RMI TCP Connection(72)-127.0.0.1] HikariPool-1 - Shutdown initiated...
[32m2024-02-04 02:30:58.678[0;39m [INFO] com.zaxxer.hikari.HikariDataSource [RMI TCP Connection(72)-127.0.0.1] HikariPool-1 - Shutdown completed.
[32m2024-02-04 02:31:30.616[0;39m [INFO] com.hexaware.restjpacapstone.SpringRestJpaCapstoneApplication [main] Starting SpringRestJpaCapstoneApplication using Java 17.0.9 with PID 20852 (D:\Rest_Apis\spring-rest-jpa-capstone\target\classes started by Rohan Modi in D:\Rest_Apis\spring-rest-jpa-capstone)
[32m2024-02-04 02:31:30.618[0;39m [INFO] com.hexaware.restjpacapstone.SpringRestJpaCapstoneApplication [main] No active profile set, falling back to 1 default profile: "default"
[32m2024-02-04 02:31:31.116[0;39m [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[32m2024-02-04 02:31:31.157[0;39m [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 35 ms. Found 1 JPA repository interface.
[32m2024-02-04 02:31:31.510[0;39m [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port(s): 8080 (http)
[32m2024-02-04 02:31:31.517[0;39m [INFO] org.apache.catalina.core.StandardService [main] Starting service [Tomcat]
[32m2024-02-04 02:31:31.517[0;39m [INFO] org.apache.catalina.core.StandardEngine [main] Starting Servlet engine: [Apache Tomcat/10.1.18]
[32m2024-02-04 02:31:31.603[0;39m [INFO] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] [main] Initializing Spring embedded WebApplicationContext
[32m2024-02-04 02:31:31.603[0;39m [INFO] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 950 ms
[32m2024-02-04 02:31:31.707[0;39m [INFO] org.hibernate.jpa.internal.util.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
[32m2024-02-04 02:31:31.749[0;39m [INFO] org.hibernate.Version [main] HHH000412: Hibernate ORM core version 6.2.20.Final
[32m2024-02-04 02:31:31.752[0;39m [INFO] org.hibernate.cfg.Environment [main] HHH000406: Using bytecode reflection optimizer
[32m2024-02-04 02:31:31.941[0;39m [INFO] org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo [main] No LoadTimeWeaver setup: ignoring JPA class transformer
[32m2024-02-04 02:31:31.963[0;39m [INFO] com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
[32m2024-02-04 02:31:32.203[0;39m [INFO] com.zaxxer.hikari.pool.HikariPool [main] HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@53e28097
[32m2024-02-04 02:31:32.205[0;39m [INFO] com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed.
[32m2024-02-04 02:31:32.244[0;39m [WARN] org.hibernate.orm.deprecation [main] HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
[32m2024-02-04 02:31:32.245[0;39m [WARN] org.hibernate.orm.deprecation [main] HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
[32m2024-02-04 02:31:32.858[0;39m [INFO] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [main] HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
[32m2024-02-04 02:31:32.899[0;39m [INFO] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
[32m2024-02-04 02:31:33.066[0;39m [INFO] org.springframework.data.jpa.repository.query.QueryEnhancerFactory [main] Hibernate is in classpath; If applicable, HQL parser will be used.
[32m2024-02-04 02:31:33.416[0;39m [WARN] org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[32m2024-02-04 02:31:33.970[0;39m [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat started on port(s): 8080 (http) with context path ''
[32m2024-02-04 02:31:33.978[0;39m [INFO] com.hexaware.restjpacapstone.SpringRestJpaCapstoneApplication [main] Started SpringRestJpaCapstoneApplication in 3.67 seconds (process running for 4.218)
2024-02-04 02:31:50.359 [INFO] com.hexaware.restjpacapstone.controller.BusOperatorControllerTest [main] Starting BusOperatorControllerTest using Java 17.0.9 with PID 18388 (started by Rohan Modi in D:\Rest_Apis\spring-rest-jpa-capstone)
